date,item_id,cate_id,cate_level_id,brand_id,supplier_id,pv_ipv,pv_uv,cart_ipv,collect_uv,num_gmv,amt_gmv,qty_gmv,unum_gmv,amt_alipay,num_alipay,qty_alipay,unum_alipay,ztc_pv_ipv,tbk_pv_ipv,ss_pv_ipv,jhs_pv_ipv,ztc_pv_uv,tbk_pv_uv,ss_pv_uv,jhs_pv_uv,num_alipay_njhs,amt_alipay_njhs,qty_alipay_njhs,unum_alipay_njhs,cart_uv,id
2014/10/8,53350,32,11,219,2062,3929,1789,103,41,47,164145,47,42,49764,38,38,38,0,0,658,0,0,0,512,0,38,49764,38,38,81,1912
2014/10/8,105562,17,12,619,945,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1913
2014/10/8,31491,39,12,219,2062,155,96,7,1,3,5446,3,2,2136,3,3,3,0,0,45,0,0,0,34,0,3,2136,3,3,6,1914
2014/10/8,144420,13,1,507,676,627,375,29,9,7,16142,11,6,10204,5,7,5,0,0,50,0,0,0,39,0,5,10204,7,5,27,1915
2014/10/8,75949,33,10,81,1832,24,11,1,1,0,3654,0,0,1140,0,0,0,0,0,4,0,0,0,3,0,0,1140,0,0,1,1916
2014/10/8,124906,17,12,420,1798,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1917
2014/10/8,3435,35,13,3,1115,1730,929,15,20,11,21164,13,7,13998,6,8,6,0,0,274,0,0,0,192,0,6,13998,8,6,12,1918
2014/10/8,12659,21,11,629,190,72,36,0,0,2,2777,2,1,622,1,1,1,0,0,18,0,0,0,15,0,1,622,1,1,0,1919
2014/10/8,136956,18,12,422,796,98,76,0,1,1,4641,1,0,477,0,0,0,0,0,7,0,0,0,7,0,0,477,0,0,0,1920
2014/10/8,59548,21,11,87,941,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1921
2014/10/8,32340,32,11,133,543,38,22,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,9,0,0,0,0,0,0,1922
2014/10/8,81244,39,12,420,1798,257,176,1,6,0,0,0,0,2926,1,1,1,0,0,28,0,0,0,22,0,1,2926,1,1,1,1923
2014/10/8,70270,11,12,127,1199,168,77,0,3,0,0,0,0,0,0,0,0,0,0,24,0,0,0,19,0,0,0,0,0,0,1924
2014/10/8,154800,32,11,422,1653,6,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,1925
2014/10/8,18030,13,1,510,1401,218,115,15,4,0,0,0,0,0,0,0,0,0,0,30,0,0,0,27,0,0,0,0,0,6,1926
2014/10/8,161340,13,1,498,573,374,204,10,5,4,5515,4,2,2597,1,1,1,0,0,81,0,0,0,72,0,1,2597,1,1,7,1927
2014/10/8,61390,17,12,422,1890,140,81,0,1,0,0,0,0,0,0,0,0,0,0,43,0,0,0,37,0,0,0,0,0,0,1928
2014/10/8,92137,17,12,234,1174,22,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1929
2014/10/8,99904,7,12,422,237,22,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1930
2014/10/8,44815,17,12,203,803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1931
2014/10/8,142422,35,13,497,1365,465,269,5,1,1,9345,1,1,4672,0,0,0,0,0,105,0,0,0,90,0,0,4672,0,0,5,1932
2014/10/8,70444,7,12,203,1976,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1933
2014/10/8,95722,13,1,412,31,414,294,3,7,0,0,0,0,0,0,0,0,0,0,75,0,0,0,67,0,0,0,0,0,3,1934
2014/10/8,89362,37,11,480,1595,89,40,2,0,0,283,0,0,169,0,0,0,0,1,9,0,0,1,9,0,0,169,0,0,2,1935
2014/10/8,727,21,11,581,1989,1837,996,40,17,25,67541,25,16,37366,15,15,13,0,0,411,0,0,0,316,0,15,37366,15,13,35,1936
2014/10/8,75871,39,12,684,9,104,53,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,11,0,0,0,0,0,0,1937
2014/10/8,124666,4,11,87,941,12,10,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,1938
2014/10/8,149943,22,4,41,662,41,27,0,1,2,405,4,2,405,2,4,2,0,0,15,0,0,0,12,0,2,405,4,2,0,1939
2014/10/8,140250,18,12,40,430,9,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1940
2014/10/8,32439,32,11,287,1189,7,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1941
2014/10/8,99577,21,11,87,1972,129,64,3,2,1,1704,1,1,0,0,0,0,0,0,21,0,0,0,19,0,0,0,0,0,3,1942
2014/10/8,88120,39,12,594,2052,40,14,1,1,1,1027,1,1,441,1,1,1,0,0,7,0,0,0,6,0,1,441,1,1,1,1943
2014/10/8,132051,26,8,198,603,386,244,8,11,0,0,0,0,0,0,0,0,0,0,74,0,0,0,67,0,0,0,0,0,6,1944
2014/10/8,84923,13,1,510,676,6837,3256,103,100,41,48473,41,33,28704,30,30,28,1,1,1021,0,1,1,654,0,30,28704,30,28,82,1945
2014/10/8,65836,22,4,3,569,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1946
2014/10/8,124837,37,11,480,728,72,32,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,9,0,0,0,0,0,0,1947
2014/10/8,4044,17,12,203,840,210,108,4,2,0,0,0,0,0,0,0,0,0,0,25,0,0,0,23,0,0,0,0,0,3,1948
2014/10/8,154815,17,12,380,48,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1949
2014/10/8,7716,7,12,619,945,227,103,8,4,5,3285,5,5,2133,4,4,4,0,0,44,0,0,0,34,0,4,2133,4,4,6,1950
2014/10/8,41158,35,13,84,2060,121,49,5,3,1,2800,1,1,1374,1,1,1,0,0,21,0,0,0,19,0,1,1374,1,1,4,1951
2014/10/8,110617,20,5,400,1982,11,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,1952
2014/10/8,144273,39,12,390,2063,24,18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,1953
2014/10/8,15191,13,1,422,219,1560,723,19,23,11,22932,11,10,14729,9,9,9,0,0,212,0,0,0,134,0,9,14729,9,9,17,1954
2014/10/8,42004,21,11,510,1075,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1955
2014/10/8,167715,13,1,35,1808,771,401,15,14,9,20188,9,6,6538,4,4,4,0,0,80,0,0,0,57,0,4,6538,4,4,10,1956
2014/10/8,82840,13,1,234,762,188,105,7,5,1,1603,1,1,740,1,1,1,0,0,8,0,0,0,7,0,1,740,1,1,7,1957
2014/10/8,65593,13,1,35,1808,377,251,7,6,6,8916,6,4,3781,2,2,2,0,0,83,0,0,0,72,0,2,3781,2,2,7,1958
2014/10/8,124111,25,12,412,174,2036,1054,47,40,6,54645,6,3,10186,2,2,2,0,0,405,0,0,0,340,0,2,10186,2,2,38,1959
2014/10/8,14207,39,12,422,58,698,396,24,5,13,5396,13,13,3473,12,12,12,0,0,135,0,0,0,105,0,12,3473,12,12,20,1960
2014/10/8,77161,26,8,68,1290,131,70,2,2,1,3177,1,1,2256,1,1,1,0,0,8,0,0,0,8,0,1,2256,1,1,2,1961
2014/10/8,82846,22,4,41,662,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1962
2014/10/8,140181,32,11,422,1450,410,200,13,39,38,54304,39,35,26027,34,35,34,0,0,117,0,0,0,99,0,34,26027,35,34,12,1963
2014/10/8,21399,32,11,422,1669,129,62,1,1,0,13405,0,0,7117,1,2,1,0,0,1,0,0,0,1,0,1,7117,2,1,1,1964
2014/10/8,37060,39,12,422,1680,2078,1117,27,60,25,44593,25,25,15983,24,24,24,1,0,562,0,0,0,478,0,24,15983,24,24,22,1965
2014/10/8,61102,39,12,203,279,60,36,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,8,0,0,0,0,0,0,1966
2014/10/8,43429,37,11,74,1184,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1967
2014/10/8,23571,21,11,305,123,4,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1968
2014/10/8,149961,37,11,480,1548,4286,2262,29,186,34,21086,34,30,7929,29,29,28,0,0,1567,0,0,0,1243,0,29,7929,29,28,26,1969
2014/10/8,81520,37,11,480,728,66,28,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,6,0,0,0,0,0,0,1970
2014/10/8,142614,32,11,133,1970,751,666,2,51,2,6175,2,1,2537,1,1,1,0,0,1,0,0,0,1,0,1,2537,1,1,2,1971
2014/10/8,13282,18,12,380,48,2548,1167,6,47,1,4298,1,1,1698,1,1,1,0,0,501,0,0,0,371,0,1,1698,1,1,4,1972
2014/10/8,141207,17,12,203,840,881,533,20,13,0,10435,0,0,6177,0,0,0,0,0,188,0,0,0,163,0,0,6177,0,0,17,1973
2014/10/8,145050,13,1,404,1921,208,146,2,4,1,1520,1,1,707,1,1,1,0,0,25,0,0,0,23,0,1,707,1,1,2,1974
